image,score,num_inst,best_area,pred_area_frac,pred_pixels
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0196_jpg.rf.6da984613710f3ebe091075909ad178d_def_000_x0_y476.png,0.06484958529472351,1,949,0.003620147705078125,949
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0196_jpg.rf.6da984613710f3ebe091075909ad178d_x0_y256.png,0.12378083169460297,1,1572,0.0059967041015625,1572
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0196_jpg.rf.6da984613710f3ebe091075909ad178d_x0_y384.png,0.2188405841588974,2,1352,0.005157470703125,1352
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0196_jpg.rf.6da984613710f3ebe091075909ad178d_x0_y512.png,0.14751379191875458,1,1363,0.005199432373046875,1363
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0196_jpg.rf.6da984613710f3ebe091075909ad178d_x0_y640.png,0.17916953563690186,1,1397,0.005329132080078125,1397
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_def_000_x85_y485.png,0.24018166959285736,6,5429,0.02690887451171875,7054
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_def_001_x92_y1377.png,0.1792716681957245,12,12573,0.06380844116210938,16727
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_def_002_x61_y1456.png,0.14586591720581055,9,13173,0.06499862670898438,17039
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_def_003_x60_y1517.png,0.10543546080589294,13,13052,0.08708953857421875,22830
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_def_004_x164_y1685.png,0.36635005474090576,19,10051,0.07498550415039062,19657
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y1152.png,0.2825189530849457,5,5711,0.023151397705078125,6069
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y1280.png,0.23260976374149323,12,12227,0.057491302490234375,15071
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y1408.png,0.15070109069347382,10,13295,0.06492233276367188,17019
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y1536.png,0.2713327705860138,13,13001,0.09194564819335938,24103
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y1664.png,0.39908093214035034,12,10198,0.07636260986328125,20018
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y1685.png,0.3666829764842987,15,9785,0.07384490966796875,19358
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y256.png,0.1494464874267578,6,4769,0.018192291259765625,4769
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y384.png,0.3104206621646881,4,6708,0.0258941650390625,6788
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y512.png,0.29476040601730347,5,5543,0.021144866943359375,5543
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y640.png,0.30435439944267273,3,5568,0.021240234375,5568
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y768.png,0.002944018691778183,1,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y1152.png,0.2851238548755646,5,5654,0.02304840087890625,6042
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y1280.png,0.24537748098373413,10,12170,0.057407379150390625,15049
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y1408.png,0.17255692183971405,10,13643,0.06299209594726562,16513
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y1536.png,0.3066101670265198,14,12310,0.091033935546875,23864
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y1664.png,0.40358635783195496,13,15659,0.10034942626953125,26306
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y1685.png,0.36759525537490845,17,12945,0.08615493774414062,22585
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y256.png,0.14804591238498688,6,4769,0.018192291259765625,4769
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y384.png,0.2982935309410095,2,5531,0.021099090576171875,5531
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y512.png,0.2757606506347656,3,5512,0.021026611328125,5512
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y640.png,0.2923881709575653,2,5623,0.021450042724609375,5623
