image,score
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0196_jpg.rf.6da984613710f3ebe091075909ad178d_def_000_x0_y476.png,10.416135787963867
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0196_jpg.rf.6da984613710f3ebe091075909ad178d_x0_y256.png,10.371101379394531
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0196_jpg.rf.6da984613710f3ebe091075909ad178d_x0_y384.png,10.402005195617676
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0196_jpg.rf.6da984613710f3ebe091075909ad178d_x0_y512.png,10.413925170898438
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0196_jpg.rf.6da984613710f3ebe091075909ad178d_x0_y640.png,10.369436264038086
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_def_000_x85_y485.png,10.422721862792969
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_def_001_x92_y1377.png,10.388433456420898
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_def_002_x61_y1456.png,10.347772598266602
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_def_003_x60_y1517.png,10.357559204101562
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_def_004_x164_y1685.png,10.335858345031738
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y1152.png,10.357531547546387
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y1280.png,10.357918739318848
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y1408.png,10.351014137268066
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y1536.png,10.370261192321777
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y1664.png,10.318507194519043
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y1685.png,10.298235893249512
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y256.png,10.121832847595215
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y384.png,10.303250312805176
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y512.png,10.346231460571289
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y640.png,10.440181732177734
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x0_y768.png,10.474696159362793
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y1152.png,10.39930534362793
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y1280.png,10.417037010192871
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y1408.png,10.368797302246094
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y1536.png,10.355216979980469
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y1664.png,10.301183700561523
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y1685.png,10.32764720916748
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y256.png,10.130430221557617
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y384.png,10.167865753173828
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y512.png,10.23385238647461
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y640.png,10.146368026733398
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y768.png,10.170181274414062
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y1152.png,10.394136428833008
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y1280.png,10.440225601196289
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y1408.png,10.40965747833252
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y1536.png,10.394189834594727
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y1664.png,10.334481239318848
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y1685.png,10.324313163757324
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y256.png,10.16046142578125
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y384.png,10.15809154510498
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y512.png,10.169477462768555
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y640.png,10.178266525268555
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y768.png,10.17287540435791
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_def_000_x213_y825.png,10.151780128479004
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x0_y1024.png,10.32508659362793
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x0_y640.png,10.32133960723877
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x0_y768.png,10.41557502746582
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x0_y896.png,10.332782745361328
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x128_y1024.png,10.230157852172852
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x128_y640.png,10.219098091125488
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x128_y768.png,10.184717178344727
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x128_y896.png,10.19951057434082
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x256_y1024.png,10.341623306274414
